"0",".packages <- c(""tidyverse"", ""ggplot2"")"
"0","# Install CRAN packages (if not already installed)"
"0",".inst <- .packages %in% installed.packages()"
"0","if(length(.packages[!.inst]) > 0) install.packages(.packages[!.inst])"
"0","# Load packages into session"
"0","lapply(.packages, library, character.only=TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[10]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[10]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
