"0","# number of rows"
"0","nrow(df)"
"1","[1]"
"1"," 768"
"1","
"
"0","sprintf(""Number of rows:%d"", nrow(df))"
"1","[1]"
"1"," ""Number of rows:768"""
"1","
"
"0","# number of columns"
"0","ncol (df)"
"1","[1]"
"1"," 9"
"1","
"
"0","sprintf(""Number of columns:%d"", ncol(df))"
"1","[1]"
"1"," ""Number of columns:9"""
"1","
"
"0","## get the colnames"
"0","colnames(df)"
"1","[1]"
"1"," ""preg"" "
"1"," ""plas"" "
"1"," ""pres"" "
"1"," ""skin"" "
"1"," ""test"" "
"1"," ""mass"" "
"1"," ""predi"""
"1"," ""age""  "
"1"," ""class"""
"1","
"
"0","# top x rows"
"0","head(df) ## 6 rows is the default"
