"0","## Find the mean of a column"
"0","mean(df$preg) # mean number of pregnancies"
"1","[1]"
"1"," 3.845052"
"1","
"
"0","sd (df$preg) # standard deviation"
"1","[1]"
"1"," 3.369578"
"1","
"
"0","quantile (df$preg)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","   0 "
"1","   1 "
"1","   3 "
"1","   6 "
"1","  17 "
"1","
"
"0","## doing it across mulitple columns"
"0","df %>%"
"0","  summarize(mean_preg = mean (preg),"
"0","            mean_plas = mean (plas),"
"0","            mean_pres = mean (pres))"
